date,predictions
12.07.2014,4047.1202924199074
12.07.2015,3106.455237346121
12.08.2013,3440.0539156671507
12.08.2014,3706.4592209213124
12.08.2015,3177.106116339679
12.09.2013,3311.5748868773544
12.09.2014,3756.478688799503
12.09.2015,3368.984002202548
12.10.2013,3547.1204316686753
12.10.2014,4335.991699068342
12.10.2015,2935.294076214962
12.11.2013,3234.42079340506
12.11.2014,3830.142329044341
12.12.2013,2860.439759621299
12.12.2014,4034.19789347685
13.01.2013,3470.762571191146
13.01.2014,3602.244743493056
13.01.2015,3281.1629894627986
13.02.2013,3415.3160799446196
13.02.2014,3831.3293447777232
13.02.2015,3160.359416104574
13.03.2013,3713.408305804337
13.03.2014,3663.9945635263443
13.03.2015,3036.8645966528584
13.04.2013,3640.0644329301504
13.04.2014,4295.556755157662
13.04.2015,2892.8124906321523
13.05.2013,3376.156217324455
13.05.2014,3550.832955533083
13.05.2015,2902.6035308936175
13.06.2013,3503.3402026215567
13.06.2014,3709.659369838985
13.06.2015,3381.2191283587
13.07.2013,3284.8831636358727
13.07.2014,4179.02003258833
13.07.2015,2880.193852194532
13.08.2013,3440.7308732139063
13.08.2014,3871.636046417586
13.08.2015,3005.919998623641
13.09.2013,3458.4477162821613
13.09.2014,3889.715050073749
13.09.2015,3436.9799122198638
13.10.2013,3297.0489713491215
13.10.2014,4221.661181648611
13.10.2015,2607.6821908243137
13.11.2013,3865.563399103543
13.11.2014,3352.8473818763996
13.12.2013,3985.320144787356
13.12.2014,3544.0176874399604
14.01.2013,4058.4103569838217
14.01.2014,2897.487846177685
14.01.2015,3576.801652433146
14.02.2013,3548.29723377779
14.02.2014,3521.2690097797326
14.02.2015,3805.3318522168847
14.03.2013,3640.0172126634448
14.03.2014,3400.6164362345125
14.03.2015,3699.725832171276
14.04.2013,3511.0660466881563
14.04.2014,3760.776807388691
14.04.2015,3100.4523922841
14.05.2013,4871.108023582723
14.05.2014,2057.8406071750596
14.05.2015,3973.5223857922506
14.06.2013,3185.017707842921
14.06.2014,4060.6735944354277
14.06.2015,3364.1631622133996
14.07.2013,2959.1387114927625
14.07.2014,4454.80055122935
14.07.2015,2531.3369143388873
14.08.2013,3669.7345939092966
14.08.2014,3782.712622025455
14.08.2015,2976.154813510012
14.09.2013,3610.5412603745285
14.09.2014,4294.401271174462
14.09.2015,2974.627027596737
14.10.2013,3289.6275090118024
14.10.2014,3816.8781882053663
14.10.2015,2921.769434914383
14.11.2013,3671.99513238896
14.11.2014,3423.0372615667375
14.12.2013,3609.6514206628667
14.12.2014,4616.586087547017
15.01.2013,2912.98373469376
15.01.2014,3687.1227484634833
15.01.2015,3415.5740914316234
15.02.2013,3428.0270610973234
15.02.2014,3967.6795053615483
15.02.2015,3794.8821679128937
15.03.2013,3162.899932656128
15.03.2014,4233.954738554475
15.03.2015,3560.587522490927
15.04.2013,3060.0086772089307
15.04.2014,3796.2420139582932
15.04.2015,3750.659806763697
15.05.2013,3193.817284872842
15.05.2014,3543.5936801804974
15.05.2015,3274.9481197479745
15.06.2013,3254.4796438566905
15.06.2014,4395.252107523913
15.06.2015,2692.8099818553114
15.07.2013,3560.584235599751
15.07.2014,3793.8199547326976
15.07.2015,2856.841150906446
15.08.2013,3733.105200612398
15.08.2014,3595.270294573814
15.08.2015,3354.8772071355597
15.09.2013,3372.0092778809376
15.09.2014,4135.360866674302
15.09.2015,2751.2643243342945
15.10.2013,3477.8833080734726
15.10.2014,3750.7279558091914
15.10.2015,2889.892062362996
15.11.2013,3652.9472736829894
15.11.2014,3777.148978722012
15.12.2013,3765.4136278313836
15.12.2014,3993.8849030409187
16.01.2013,3002.8792015751287
16.01.2014,3763.378851572699
16.01.2015,3222.6780868607198
16.02.2013,3497.9482729712217
16.02.2014,4629.4493224268745
16.02.2015,2859.465898017211
16.03.2013,3441.6912173316014
16.03.2014,5051.602045883876
16.03.2015,2246.2771599931857
16.04.2013,3700.336577339975
16.04.2014,3679.5570149878013
16.04.2015,2897.1435435506314
16.05.2013,4050.234472346713
16.05.2014,2891.7688091066866
16.05.2015,3662.6903846353325
16.06.2013,3499.036071304431
16.06.2014,3635.042805955805
16.06.2015,3275.589767557609
16.07.2013,3287.493040872748
16.07.2014,3871.700705844896
16.07.2015,2981.641218067808
16.08.2013,3564.3586187285423
16.08.2014,3836.1765953994336
16.08.2015,3315.3305708580992
16.09.2013,3241.890060515228
16.09.2014,3710.6590163146507
16.09.2015,3138.231415055338
16.10.2013,3338.4422520015055
16.10.2014,3675.8230043902226
16.10.2015,3105.1512914207606
16.11.2013,3492.270241683398
16.11.2014,4508.776662966444
16.12.2013,2890.153070815826
16.12.2014,3865.561166374352
17.01.2013,3518.7444197361992
17.01.2014,3177.515853633801
17.01.2015,3879.216212406473
17.02.2013,3640.422449543405
17.02.2014,3973.71749674444
17.02.2015,2934.431061058469
17.03.2013,3611.9300810485847
17.03.2014,4310.26887211883
17.03.2015,2460.1408565317056
17.04.2013,3817.9530844395863
17.04.2014,3387.933855255655
17.04.2015,3277.1806339179143
17.05.2013,3805.9620331456717
17.05.2014,3591.392555686741
17.05.2015,3572.716637543264
17.06.2013,3185.262881024328
17.06.2014,3802.523075987722
17.06.2015,3150.542046028509
17.07.2013,3274.3506260800655
17.07.2014,3961.7639176924795
17.07.2015,2891.5109245187377
17.08.2013,3655.414239061859
17.08.2014,4072.508307147596
17.08.2015,2978.611540014661
17.09.2013,3622.2018478742175
17.09.2014,4612.6269913459255
17.09.2015,2150.434325490279
17.10.2013,4045.5214498640394
17.10.2014,3507.0679969381363
17.10.2015,3088.1549162772812
17.11.2013,3920.505066892667
17.11.2014,3666.4552952706135
17.12.2013,3022.769901845815
17.12.2014,4129.371025429009
18.01.2013,3245.6743616065287
18.01.2014,3593.930809660805
18.01.2015,4034.5744940406
18.02.2013,3028.4501037449677
18.02.2014,3798.6968551284904
18.02.2015,3305.1424802573583
18.03.2013,3280.026682296899
18.03.2014,3798.2385016371472
18.03.2015,3043.4651683090638
18.04.2013,3389.8906969739346
18.04.2014,3630.6941093430496
18.04.2015,3380.0180744058293
18.05.2013,3803.792774842053
18.05.2014,3821.6148537344434
18.05.2015,3071.705403691689
18.06.2013,3528.475114747467
18.06.2014,3660.7655671996845
18.06.2015,3129.532240341756
18.07.2013,3473.2886960162346
18.07.2014,3651.5340033318153
18.07.2015,3204.512253533023
18.08.2013,3546.7322126944296
18.08.2014,3793.216100035259
18.08.2015,3140.7727199015944
18.09.2013,3499.7644789199717
18.09.2014,4306.844816970851
18.09.2015,2474.351908067746
18.10.2013,3880.3879483889355
18.10.2014,3716.8299819609256
18.10.2015,3489.6435146836493
18.11.2013,3316.410384687141
18.11.2014,3416.945279653458
18.12.2013,4375.0711637611785
18.12.2014,2954.7931175124636
19.01.2013,4062.854823687803
19.01.2014,4068.0868173306626
19.01.2015,2958.180901498427
19.02.2013,3670.310854173197
19.02.2014,3803.508262885708
19.02.2015,3036.753900099758
19.03.2013,3696.436336414111
19.03.2014,3439.4674028466434
19.03.2015,3265.035187080901
19.04.2013,3404.738566116629
19.04.2014,3806.9963775537417
19.04.2015,3601.0450686467625
19.05.2013,3342.987797350437
19.05.2014,3947.0805195800363
19.05.2015,2763.258031496058
19.06.2013,5488.063813013646
19.06.2014,2015.3715537779735
19.06.2015,3999.7097859719315
19.07.2013,3583.0269527051855
19.07.2014,3027.672952554144
19.07.2015,4248.251749198331
19.08.2013,2609.1109058633015
19.08.2014,4108.036274683378
19.08.2015,3399.104671071319
19.09.2013,2953.383368241387
19.09.2014,4324.755979575136
19.09.2015,2785.3097765504335
19.10.2013,3653.712791454898
19.10.2014,4508.380754919231
19.10.2015,2579.7187028586177
19.11.2013,3568.1841276040846
19.11.2014,3797.845707419402
19.12.2013,3405.842782131772
19.12.2014,3952.5193487238644
20.01.2013,3882.5460251477252
20.01.2014,3525.883231683134
20.01.2015,3122.9460021506684
20.02.2013,3524.3079296694623
20.02.2014,3818.124274239427
20.02.2015,3348.8863844478888
20.03.2013,3985.5475591855
20.03.2014,3138.514071547029
20.03.2015,3577.5913199949764
20.04.2013,3410.4768380470528
20.04.2014,4143.906645737878
20.04.2015,2994.485212978343
20.05.2013,3473.269566664704
20.05.2014,3630.027417608689
20.05.2015,3083.1082353048578
20.06.2013,3847.9219071099164
20.06.2014,3490.963136237968
20.06.2015,3354.411934905591
20.07.2013,3538.597080534425
20.07.2014,3948.8540050750557
20.07.2015,3086.260545379547
20.08.2013,3370.3492260867433
20.08.2014,3856.838462330305
20.08.2015,3054.4408327277297
20.09.2013,3575.3132079583474
20.09.2014,4116.230847738249
20.09.2015,3167.2131393552118
20.10.2013,3364.957779449076
20.10.2014,4203.2568285738635
20.10.2015,2500.235896313043
20.11.2013,3760.664608979705
20.11.2014,3528.161536875023
20.12.2013,3532.1019733556013
20.12.2014,4160.0891485243155
21.01.2013,4290.934053698861
21.01.2014,2432.2956337219193
21.01.2015,4125.305914163979
21.02.2013,3009.0023393982933
21.02.2014,4143.681312139536
21.02.2015,3868.303657374501
21.03.2013,3553.9484585654004
21.03.2014,3557.681678977664
21.03.2015,3989.8767146739065
21.04.2013,3162.7335457545055
21.04.2014,4021.9770227107706
21.04.2015,2859.874807687567
21.05.2013,3521.6825262959783
21.05.2014,3649.2705691742494
21.05.2015,2948.63447520261
21.06.2013,3722.8691047586794
21.06.2014,3788.7744975781698
21.06.2015,3425.3110279612533
21.07.2013,3277.2140668700677
21.07.2014,4100.546295606019
21.07.2015,2820.0098697445037
21.08.2013,3557.919551955838
21.08.2014,3898.8979788792276
21.08.2015,2936.3066562861777
21.09.2013,3700.4583267217263
21.09.2014,4489.4262818753605
21.09.2015,2558.67111454832
21.10.2013,3637.9452887488383
21.10.2014,3510.1626748125186
21.10.2015,2917.5377684632613
21.11.2013,3665.045818504916
21.11.2014,3884.643655913352
21.12.2013,3437.7741529495324
21.12.2014,5032.3080415347085
22.01.2013,3293.3530821965683
22.01.2014,3052.3170173114413
22.01.2015,3931.36117232946
22.02.2013,2787.1833503869184
22.02.2014,5357.298808679307
22.02.2015,3580.5155564697284
22.03.2013,3446.3953756047113
22.03.2014,4236.076012460235
22.03.2015,3558.445676942529
22.04.2013,3199.2729852362654
22.04.2014,3615.830024023211
22.04.2015,3316.2460587383207
22.05.2013,3269.2709933327346
22.05.2014,3680.9067935947855
22.05.2015,3164.168328834232
22.06.2013,3587.574124465006
22.06.2014,4121.032569306699
22.06.2015,2816.9713009156953
22.07.2013,3521.1830929592356
22.07.2014,3784.039833076259
22.07.2015,2920.0396248156485
22.08.2013,3601.3992079656655
22.08.2014,3757.7370545143294
22.08.2015,3191.611689539379
22.09.2013,3568.401861349547
22.09.2014,4018.588504051235
22.09.2015,2647.3479988238896
22.10.2013,4187.753832332272
22.10.2014,2920.6238514620336
22.10.2015,3328.180479859244
22.11.2013,3532.578932802965
22.11.2014,3985.8069259424087
22.12.2013,3817.553777801637
22.12.2014,4319.0172191736665
23.01.2013,3104.1227180270653
23.01.2014,3464.673946526913
23.01.2015,3570.733488758108
23.02.2013,3189.1098986733923
23.02.2014,5561.809986044815
23.02.2015,2671.108000762914
23.03.2013,4015.0258371678324
23.03.2014,4722.971082953164
23.03.2015,2402.7332409398286
23.04.2013,3948.1780552898726
23.04.2014,3293.6337301489257
23.04.2015,3315.1699313298523
23.05.2013,3515.225083413534
23.05.2014,3384.9732912128543
23.05.2015,3572.9119429519014
23.06.2013,3489.829293196066
23.06.2014,3803.512424041622
23.06.2015,3029.805351268164
23.07.2013,3637.468287599663
23.07.2014,3620.095350273974
23.07.2015,3095.5654870582703
23.08.2013,3491.9891500487656
23.08.2014,3904.104633604845
23.08.2015,3351.5630388706677
23.09.2013,3300.5114851820654
23.09.2014,3651.3819751394417
23.09.2015,3260.018039557537
23.10.2013,3319.270655423864
23.10.2014,3563.524176387194
23.10.2015,3140.8769412325178
23.11.2013,3695.9137297034786
23.11.2014,4396.158709357302
23.12.2013,2949.4015454141836
23.12.2014,4200.665224045224
24.01.2013,3605.1676765803863
24.01.2014,2994.757279606255
24.01.2015,4118.126032260812
24.02.2013,3297.0434984558265
24.02.2014,4264.299585859559
24.02.2015,2800.992364006217
24.03.2013,3501.6038513016665
24.03.2014,4410.771494109317
24.03.2015,2382.062339743443
24.04.2013,3973.8083394761898
24.04.2014,3354.831177696632
24.04.2015,3022.3154477380685
24.05.2013,3926.853271376888
24.05.2014,3396.445542914913
24.05.2015,3692.848508796089
24.06.2013,3248.82875984418
24.06.2014,3594.0994305921545
24.06.2015,3316.3994955397457
24.07.2013,3273.716753223712
24.07.2014,3841.286321882225
24.07.2015,3083.318524619191
24.08.2013,3371.212579954337
24.08.2014,4479.439621371151
24.08.2015,2689.0547654205266
24.09.2013,3609.13451508283
24.09.2014,3983.8111779077044
24.09.2015,2709.0046380111266
24.10.2013,3790.0672013263074
24.10.2014,3362.5777756487387
24.10.2015,3316.0938911320413
24.11.2013,3738.3063043612738
24.11.2014,3827.083218080023
24.12.2013,2959.964946224528
24.12.2014,4445.841406809442
25.01.2013,3358.403696377341
25.01.2014,3524.444494963701
25.01.2015,4274.757517274736
25.02.2013,2747.468326029876
25.02.2014,3923.7223215098343
25.02.2015,3192.2222578598644
25.03.2013,3193.5848087237896
25.03.2014,3975.6256559813723
25.03.2015,2898.843624141467
25.04.2013,3886.976039742188
25.04.2014,3395.9923100754195
25.04.2015,3368.757019336024
25.05.2013,3804.263374280089
25.05.2014,3774.159101982864
25.05.2015,3095.192561672503
25.06.2013,3414.3582445337233
25.06.2014,3810.247441485356
25.06.2015,3012.605448557014
25.07.2013,3501.7260003944402
25.07.2014,3731.944929665822
25.07.2015,3114.2321032302266
25.08.2013,3546.6332603799465
25.08.2014,4109.349641297234
25.08.2015,2750.3622613662274
25.09.2013,3689.2980817367425
25.09.2014,3659.122537255998
25.09.2015,3473.49960630452
25.10.2013,3293.075144478466
25.10.2014,4003.8413135962883
25.10.2015,3458.258448595557
25.11.2013,3131.887272168888
25.11.2014,3811.554864310888
25.12.2013,3126.130110341067
25.12.2014,4627.067246233968
26.01.2013,3212.9167543073518
26.01.2014,4186.654037505476
26.01.2015,3424.9922303876624
26.02.2013,2854.5295439049733
26.02.2014,4180.111761395862
26.02.2015,2770.8321702337885
26.03.2013,3523.8825040462048
26.03.2014,4008.8547988049168
26.03.2015,2741.374628773117
26.04.2013,3990.3521998669985
26.04.2014,3433.373542355921
26.04.2015,3702.098795538698
26.05.2013,3347.569763505966
26.05.2014,3930.288548334356
26.05.2015,2924.2767026797537
26.06.2013,3495.2376358794686
26.06.2014,3741.8184562800166
26.06.2015,3052.337861702804
26.07.2013,3510.3829575787636
26.07.2014,3767.3102780317517
26.07.2015,3256.4693882127835
26.08.2013,3230.9152983288923
26.08.2014,3944.2991149933528
26.08.2015,3066.810507326324
26.09.2013,3591.996618945457
26.09.2014,3863.2671406821237
26.09.2015,3429.258475564562
26.10.2013,3452.0523823614694
26.10.2014,4435.254718826481
26.10.2015,2824.0131867407094
26.11.2013,3292.872987030235
26.11.2014,3851.401854391506
26.12.2013,2920.6808451066936
26.12.2014,5048.67422219903
27.01.2013,3380.296194971169
27.01.2014,3605.852518686549
27.01.2015,3524.0099729092753
27.02.2013,2941.217326328483
27.02.2014,4004.843546760954
27.02.2015,3046.2224599318492
27.03.2013,3525.468383974317
27.03.2014,3832.8841584590073
27.03.2015,2976.2284615389044
27.04.2013,3819.9516231910106
27.04.2014,3957.1903164620426
27.04.2015,3183.2266976844985
27.05.2013,3255.1237716929913
27.05.2014,3676.3763136095777
27.05.2015,4775.0218433523205
27.06.2013,1911.7441412643157
27.06.2014,4709.5877866821575
27.06.2015,3153.598641120435
